file_name,date_image,site_ID,species,fish_ID,standard_length (mm),total_length (mm)
IMG_20220807_115732773,2022-08-07,Weslaco ,,NA,73.429,92.597
IMG_20220807_115753439,2022-08-07,Weslaco ,,NA,34.327,42.662
IMG_20220807_115806724,2022-08-07,Weslaco ,,NA,56.210,67.735
IMG_20220807_115817522,2022-08-07,Weslaco ,,NA,38.625,47.744
IMG_20220807_115830228,2022-08-07,Weslaco ,,NA,33.774,41.057
IMG_20220807_115844066,2022-08-07,Weslaco ,,NA,34.101,40.514
IMG_20220807_115913642,2022-08-07,Weslaco ,,NA,48.967,58.71
IMG_20220807_115924973,2022-08-07,Weslaco ,,NA,46.261,55.379
IMG_20220807_115951584,2022-08-07,Weslaco ,,NA,60.617,72.418
IMG_20220807_120005109,2022-08-07,Weslaco ,,NA,28.632,34.019
IMG_20220807_120034360,2022-08-07,Weslaco ,,NA,60.359,72.734
IMG_20220807_120053596,2022-08-07,Weslaco ,,NA,70.385,88.652
